id;eventId;typeId;periodId;timeMin;timeSec;contestantId;outcome;x;y;timeStamp;lastModified;qualifier;playerId;playerName;assist;keyPass;matchId;type_displayName;value_PlayerPosition;value_TeamFormation;value_Involved;value_JerseyNumber;value_TeamKit;value_TeamPlayerFormation;value_Resume;value_Captain;value_DirectionOfPlay;value_Length;value_Zone;value_PassEndY;value_KickOff;value_PassEndX;value_Angle;value_Launch;value_LongBall;value_Chipped;value_OppositeRelatedEventId;value_Offensive;value_Defensive;value_BlockedY;value_BlockedX;value_GoalmouthY;value_GoalmouthZ;value_OutOfBoxCentre;value_RegularPlay;value_NotAssisted;value_LowCentre;value_LeftFooted;value_Collected;value_Standing;value_Hands;value_KeeperThrow;value_IntendedTackleTarget;value_AttemptedTackle;value_Foul;value_Direct;value_FreeKickTaken;value_NextEventThrowIn;value_ThrowIn;value_Assist;value_IntentionalAssist;value_GkX;value_GoalShotGameClock;value_GkY;value_GoalShotTimestamp;value_RelatedEventId;value_LowLeft;value_Assisted;value_BoxCentre;value_Handball;value_HeadPass;value_PlayersCaughtOffside;value_Indirect;value_NotVisible;value_Cross;value_FreeKick;value_CloseLeft;value_RightFooted;value_NextEventGoalKick;value_GoalKick;value_Low;value_FlickOn;value_IndividualPlay;value_CloseRight;value_High;value_OutOfPlay;value_BlockedPass;value_ParriedSafe;value_Right;value_Left;value_InSwinger;value_CornerTaken;value_LayOff;value_HighRight;value_DeletedEventType;value_Head;value_Overrun;value_OverhitCross;value_BlockedCross;value_FromCorner;value_FirstTouch;value_GkKickFromHands;value_Blocked;value_35Centre;value_DefBlock;value_ShirtPull/Holding;value_YellowCard;value_TacticalFoul;value_OverArm;value_SetPiece;value_GkChallenge;value_BigChance;value_InjuredPlayerId;value_Injury;value_CloseRightAndHigh;value_Minutes;value_LowRight;value_EndType;value_GkHoof;value_HighCentre;value_RecklessOffence;value_SmallBoxCentre;value_NotPastGoalLine;value_Tactical;value_PositionSideId;value_DetailedPositionId;value_FormationSlot;value_BoxRight;value_PullBack;value_FairPlay;value_Review;value_RefereeDelay;value_VarDelay;value_AwaitingOfficial'SDecision;value_RefereeDecisionConfirmed;value_Var(Red)CardUpgrade;value_ReviewedEventId;value_Dissent;value_PreReviewEventType;value_RefereeDecisionCancelled;value_VarGoalAwarded;value_GameEnd;value_ChecksComplete/LiveCollectionChecksComplete;teamId;teamName;field;endX;endY;blockedX;blockedY;goalMouthY;goalMouthZ;relatedEventId;relatedPlayerId;is_penalty;isGoal;minute;second;oppositionTeamName;time_seconds;position;isFirstEleven
2902393095;1;34;16;0;0;9ns699xp353c84r1g6epazycl;1;0,0;0,0;2026-02-21T10:13:52.786Z;2026-02-21T11:21:41Z;[{'id': 6217796647, 'qualifierId': 44, 'value': '1, 2, 2, 2, 2, 2, 3, 3, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 6217796651, 'qualifierId': 130, 'value': '10'}, {'id': 6217796645, 'qualifierId': 30, 'value': '6uttq0cpsnicezpcqy36p7r4k, 52ic0j91dhgr0vud2agr4ev2t, 453st4qm4pnm6rrtzpm5jl2c4, aktfohaqh9czmqesi39tstlka, 5v9tp42v0yvoo90m7dp7x3jhm, 20a7qqb9irw4hspharzy94ro4, 1jjfj4cr50dlr3c1zo540yove, 3u9vtcqa5td8weoufpzirruhg, 9azsnuqjm6gmqzfmfal9c920a, 791g6utcjg9779zlvf7gyavze, 8tmzjcaglix0qj8zy7yp8w7o, 9806puntyqdx2m1gp55p2qbfu, dcaqvm99rw749d3n6lhuwo1lg, a1eqxs80sdwhvtr9yqjyc2mz9, 3xb2uzq931o6up0v2b30zyvbo, 6bbev67xsz4c5s8wvs9gkfpey, 9zb6yi1vbs08992zoe06dczys, 8qfyez69wz7graymj2whaqtjo, 5gphbb3g9xk70g78l0367hc0k, 2dn8sb8g4ced7wbpmd0nfd53o, 1b7vrqk6erhivegpe784op3is'}, {'id': 6217796649, 'qualifierId': 59, 'value': '1, 17, 15, 4, 5, 3, 8, 6, 9, 11, 20, 13, 2, 14, 18, 21, 22, 23, 24, 29, 31'}, {'id': 6217825677, 'qualifierId': 197, 'value': '25826'}, {'id': 6217796653, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 6217796657, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 6217796655, 'qualifierId': 194, 'value': '52ic0j91dhgr0vud2agr4ev2t'}];;;;;8cgdtx10ootbfg6kfbckt7c44;Team set up;;10,0;;;25826,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9ns699xp353c84r1g6epazycl;Levante;home;;;;;;;;;0;0;0;0;Deportivo La Coruña;0;;
2902393541;1;34;16;0;0;12ocm5j2bjgggpwl6pou5thym;1;0,0;0,0;2026-02-21T10:18:39.313Z;2026-02-21T16:13:50Z;[{'id': 6217799187, 'qualifierId': 59, 'value': '13, 2, 3, 5, 23, 20, 9, 6, 16, 8, 14, 1, 7, 11, 15, 18, 24, 26, 28, 31'}, {'id': 6217799183, 'qualifierId': 30, 'value': '7vdr4g6rqi77o5jtsqyoy38q1, 6ipxd5xg20qst10lfyufdjahh, 63ooho563znx6qw1c3cbzv36x, cdrvjjlaoedd12ttrlt0euhka, ajhepe1lmit5ye3ncojs4czx1, 98iqeohkfj8obshis2j4yo2s4, eue76km9ft9og6tkeqhrxjluy, 5gjyk71y1tsdzugpdkhndgaju, ji7dle8m8gdw3zi5r6l1n9qs, 1r935k5rouppt9i35uf5lrzmc, 274jakiy8ha6m9ynfwog8axyi, 5ko8ipaec5ldi0erks841mb1m, 15neyz0q98occug2s5irz9yj8, 1mi8aqyvrcv1vsac2nqqq1yc4, cmpi5q3sw4fjuv37fcbzl1rhm, 3guevajrbyrq53q35c3o3v2p6, 6au28zva4o96ztmzepr747wx6, efk70g8k4ewrbussamfvrkd1w, 4fybg79m5egtyphmyhkbbd2qc, 7ndvv1a99459ctajo2ukqjztg'}, {'id': 6217799189, 'qualifierId': 130, 'value': '7'}, {'id': 6217799193, 'qualifierId': 194, 'value': '5gjyk71y1tsdzugpdkhndgaju'}, {'id': 6217799185, 'qualifierId': 44, 'value': '1, 2, 2, 3, 2, 2, 3, 3, 4, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5'}, {'id': 6217799195, 'qualifierId': 227, 'value': '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 6217799191, 'qualifierId': 131, 'value': '1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0'}, {'id': 6217825675, 'qualifierId': 197, 'value': '25741'}];;;;;8cgdtx10ootbfg6kfbckt7c44;Team set up;;7,0;;;25741,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;;;;;;;;;0;0;0;0;Levante;0;;
2902398793;2;32;1;0;0;9ns699xp353c84r1g6epazycl;1;0,0;0,0;2026-02-21T11:00:10.254Z;2026-02-21T11:00:10Z;[{'id': 6217829173, 'qualifierId': 127, 'value': 'Left to Right'}];;;;;8cgdtx10ootbfg6kfbckt7c44;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9ns699xp353c84r1g6epazycl;Levante;home;;;;;;;;;0;0;0;0;Deportivo La Coruña;0;;
2902398795;2;32;1;0;0;12ocm5j2bjgggpwl6pou5thym;1;0,0;0,0;2026-02-21T11:00:10.254Z;2026-02-21T11:00:11Z;[{'id': 6217829175, 'qualifierId': 127, 'value': 'Right to Left'}];;;;;8cgdtx10ootbfg6kfbckt7c44;Start;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;;;;;;;;;0;0;0;0;Levante;0;;
2902398811;3;1;1;0;0;12ocm5j2bjgggpwl6pou5thym;1;50,4;50,4;2026-02-21T11:00:10.255Z;2026-02-21T12:10:26Z;[{'id': 6217829227, 'qualifierId': 212, 'value': '21.6'}, {'id': 6217829221, 'qualifierId': 56, 'value': 'Back'}, {'id': 6217829225, 'qualifierId': 141, 'value': '51.2'}, {'id': 6217829231, 'qualifierId': 279, 'value': 'S'}, {'id': 6217829223, 'qualifierId': 140, 'value': '29.8'}, {'id': 6217829229, 'qualifierId': 213, 'value': '3.12'}];1r935k5rouppt9i35uf5lrzmc;Olaya Rodríguez;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;21,6;;51,2;;29,8;3,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;29,8;51,2;;;;;;;0;0;0;0;Levante;0;MC;1,0
2902398819;4;1;1;0;2;12ocm5j2bjgggpwl6pou5thym;1;29,8;51,2;2026-02-21T11:00:12.750Z;2026-02-21T11:00:16Z;[{'id': 6217829275, 'qualifierId': 157}, {'id': 6217829279, 'qualifierId': 140, 'value': '76.3'}, {'id': 6217829287, 'qualifierId': 1}, {'id': 6217829281, 'qualifierId': 141, 'value': '73.5'}, {'id': 6217829277, 'qualifierId': 56, 'value': 'Center'}, {'id': 6217829283, 'qualifierId': 212, 'value': '51.1'}, {'id': 6217829285, 'qualifierId': 213, 'value': '0.30'}];98iqeohkfj8obshis2j4yo2s4;Elena Vázquez;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;51,1;;73,5;;76,3;0,3;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;76,3;73,5;;;;;;;0;0;0;2;Levante;2;DC;1,0
2902398823;5;61;1;0;4;12ocm5j2bjgggpwl6pou5thym;0;76,3;73,5;2026-02-21T11:00:15.238Z;2026-02-21T12:11:48Z;[{'id': 6217829305, 'qualifierId': 56, 'value': 'Center'}];eue76km9ft9og6tkeqhrxjluy;E. Pizarro;;;8cgdtx10ootbfg6kfbckt7c44;Ball touch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;;;;;;;;;0;0;0;4;Levante;4;MR;1,0
2902398821;3;1;1;0;5;9ns699xp353c84r1g6epazycl;0;27,8;30,9;2026-02-21T11:00:16.224Z;2026-02-21T11:00:16Z;[{'id': 6217829293, 'qualifierId': 56, 'value': 'Back'}, {'id': 6217829299, 'qualifierId': 212, 'value': '15.8'}, {'id': 6217829295, 'qualifierId': 140, 'value': '38.1'}, {'id': 6217829291, 'qualifierId': 157}, {'id': 6217829301, 'qualifierId': 213, 'value': '5.47'}, {'id': 6217829297, 'qualifierId': 141, 'value': '14.0'}, {'id': 6217829303, 'qualifierId': 1}];5v9tp42v0yvoo90m7dp7x3jhm;Eva Alonso;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;15,8;;14,0;;38,1;5,47;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9ns699xp353c84r1g6epazycl;Levante;home;38,1;14,0;;;;;;;0;0;0;5;Deportivo La Coruña;5;DC;1,0
2902398829;6;1;1;0;7;12ocm5j2bjgggpwl6pou5thym;0;70,7;83,3;2026-02-21T11:00:17.590Z;2026-02-21T11:00:18Z;[{'id': 6217829329, 'qualifierId': 212, 'value': '12.6'}, {'id': 6217829331, 'qualifierId': 213, 'value': '6.20'}, {'id': 6217829323, 'qualifierId': 56, 'value': 'Left'}, {'id': 6217829327, 'qualifierId': 141, 'value': '81.7'}, {'id': 6217829325, 'qualifierId': 140, 'value': '82.7'}];63ooho563znx6qw1c3cbzv36x;Vera Martínez;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;12,6;;81,7;;82,7;6,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;82,7;81,7;;;;;;;0;0;0;7;Levante;7;DC;1,0
2902398847;4;1;1;0;8;9ns699xp353c84r1g6epazycl;0;28,3;27,3;2026-02-21T11:00:19.233Z;2026-02-21T11:00:21Z;[{'id': 6217829405, 'qualifierId': 141, 'value': '8.9'}, {'id': 6217829407, 'qualifierId': 212, 'value': '24.8'}, {'id': 6217829403, 'qualifierId': 140, 'value': '48.7'}, {'id': 6217829409, 'qualifierId': 213, 'value': '5.75'}, {'id': 6217829401, 'qualifierId': 56, 'value': 'Back'}];52ic0j91dhgr0vud2agr4ev2t;Alharilla Casado;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;24,8;;8,9;;48,7;5,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9ns699xp353c84r1g6epazycl;Levante;home;48,7;8,9;;;;;;;0;0;0;8;Deportivo La Coruña;8;DR;1,0
2902398855;7;1;1;0;12;12ocm5j2bjgggpwl6pou5thym;1;43,6;89,7;2026-02-21T11:00:22.773Z;2026-02-21T11:00:23Z;[{'id': 6217829449, 'qualifierId': 140, 'value': '69.0'}, {'id': 6217829451, 'qualifierId': 141, 'value': '87.8'}, {'id': 6217829447, 'qualifierId': 56, 'value': 'Left'}, {'id': 6217829455, 'qualifierId': 213, 'value': '6.23'}, {'id': 6217829453, 'qualifierId': 212, 'value': '26.7'}];98iqeohkfj8obshis2j4yo2s4;Elena Vázquez;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;26,7;;87,8;;69,0;6,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;69,0;87,8;;;;;;;0;0;0;12;Levante;12;DC;1,0
2902398859;8;1;1;0;13;12ocm5j2bjgggpwl6pou5thym;1;69,0;87,8;2026-02-21T11:00:23.637Z;2026-02-21T11:00:25Z;[{'id': 6217829481, 'qualifierId': 213, 'value': '4.32'}, {'id': 6217829477, 'qualifierId': 141, 'value': '67.9'}, {'id': 6217829475, 'qualifierId': 140, 'value': '63.7'}, {'id': 6217829479, 'qualifierId': 212, 'value': '14.6'}, {'id': 6217829473, 'qualifierId': 56, 'value': 'Center'}];63ooho563znx6qw1c3cbzv36x;Vera Martínez;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;14,6;;67,9;;63,7;4,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;63,7;67,9;;;;;;;0;0;0;13;Levante;13;DC;1,0
2902398867;9;1;1;0;15;12ocm5j2bjgggpwl6pou5thym;0;63,7;67,9;2026-02-21T11:00:25.431Z;2026-02-21T12:12:13Z;[{'id': 6217829509, 'qualifierId': 212, 'value': '10.6'}, {'id': 6217829503, 'qualifierId': 56, 'value': 'Center'}, {'id': 6217829507, 'qualifierId': 141, 'value': '59.0'}, {'id': 6217829505, 'qualifierId': 140, 'value': '55.4'}, {'id': 6217966565, 'qualifierId': 155}, {'id': 6217829511, 'qualifierId': 213, 'value': '3.75'}];1r935k5rouppt9i35uf5lrzmc;Olaya Rodríguez;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;10,6;;59,0;;55,4;3,75;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;55,4;59,0;;;;;;;0;0;0;15;Levante;15;MC;1,0
2902398879;5;3;1;0;16;9ns699xp353c84r1g6epazycl;0;43,6;38,8;2026-02-21T11:00:26.661Z;2026-02-21T13:10:40Z;[{'id': 6217829543, 'qualifierId': 56, 'value': 'Back'}, {'id': 6218192183, 'qualifierId': 233, 'value': '10'}, {'id': 6218191717, 'qualifierId': 286}];8tmzjcaglix0qj8zy7yp8w7o;R. Carrasco;;;8cgdtx10ootbfg6kfbckt7c44;Take On;;;;;;;;;;;;;;;;;;;10,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9ns699xp353c84r1g6epazycl;Levante;home;;;;;;;;;0;0;0;16;Deportivo La Coruña;16;MC;1,0
2902398871;10;7;1;0;16;12ocm5j2bjgggpwl6pou5thym;0;56,4;61,2;2026-02-21T11:00:26.662Z;2026-02-21T13:10:40Z;[{'id': 6217829519, 'qualifierId': 56, 'value': 'Center'}, {'id': 6217967153, 'qualifierId': 285}, {'id': 6218192125, 'qualifierId': 233, 'value': '5'}];cdrvjjlaoedd12ttrlt0euhka;Marina Artero;;;8cgdtx10ootbfg6kfbckt7c44;Tackle;;;;;;;;;;;;;;;;;;;5,0;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;;;;;;;;;0;0;0;16;Levante;16;DMC;1,0
2902398881;6;49;1;0;18;9ns699xp353c84r1g6epazycl;1;47,7;33,3;2026-02-21T11:00:28.982Z;2026-02-21T11:00:29Z;[];8tmzjcaglix0qj8zy7yp8w7o;R. Carrasco;;;8cgdtx10ootbfg6kfbckt7c44;Ball recovery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9ns699xp353c84r1g6epazycl;Levante;home;;;;;;;;;0;0;0;18;Deportivo La Coruña;18;MC;1,0
2902398897;7;15;1;0;23;9ns699xp353c84r1g6epazycl;1;81,3;37,0;2026-02-21T11:00:34.182Z;2026-02-21T11:00:40Z;[{'id': 6217829721, 'qualifierId': 147, 'value': '47.5'}, {'id': 6217829657, 'qualifierId': 56, 'value': 'Center'}, {'id': 6217829719, 'qualifierId': 146, 'value': '97.8'}, {'id': 6217829713, 'qualifierId': 102, 'value': '50.4'}, {'id': 6217829715, 'qualifierId': 103, 'value': '9.5'}, {'id': 6217829655, 'qualifierId': 18}, {'id': 6217829653, 'qualifierId': 22}, {'id': 6217829717, 'qualifierId': 458}, {'id': 6217829711, 'qualifierId': 78}, {'id': 6217829731, 'qualifierId': 233, 'value': '11'}, {'id': 6217829697, 'qualifierId': 72}];8tmzjcaglix0qj8zy7yp8w7o;R. Carrasco;;;8cgdtx10ootbfg6kfbckt7c44;Attempt Saved;;;;;;;;;;;;;;;;;;;11,0;;;47,5;97,8;50,4;9,5;1,0;1,0;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9ns699xp353c84r1g6epazycl;Levante;home;;;97,8;47,5;50,4;9.5;;;0;0;0;23;Deportivo La Coruña;23;MC;1,0
2902398895;11;10;1;0;24;12ocm5j2bjgggpwl6pou5thym;1;3,0;52,7;2026-02-21T11:00:34.282Z;2026-02-21T11:00:41Z;[{'id': 6217829679, 'qualifierId': 177}, {'id': 6217829651, 'qualifierId': 56, 'value': 'Back'}, {'id': 6217829647, 'qualifierId': 178}, {'id': 6217829649, 'qualifierId': 182}, {'id': 6217829753, 'qualifierId': 233, 'value': '7'}];7vdr4g6rqi77o5jtsqyoy38q1;Inês Pereira;;;8cgdtx10ootbfg6kfbckt7c44;Save;;;;;;;;;;;;;;;;;;;7,0;;;;;;;;;;;;1,0;1,0;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;;;;;;;;;0;0;0;24;Levante;24;GK;1,0
2902398905;12;52;1;0;24;12ocm5j2bjgggpwl6pou5thym;1;3,0;52,7;2026-02-21T11:00:34.960Z;2026-02-21T11:00:38Z;[];7vdr4g6rqi77o5jtsqyoy38q1;Inês Pereira;;;8cgdtx10ootbfg6kfbckt7c44;Keeper pick-up;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;;;;;;;;;0;0;0;24;Levante;24;GK;1,0
2902398929;13;1;1;0;28;12ocm5j2bjgggpwl6pou5thym;1;9,7;38,6;2026-02-21T11:00:39.134Z;2026-02-21T11:00:47Z;[{'id': 6217829821, 'qualifierId': 140, 'value': '28.5'}, {'id': 6217829827, 'qualifierId': 213, 'value': '5.63'}, {'id': 6217829825, 'qualifierId': 212, 'value': '24.9'}, {'id': 6217829817, 'qualifierId': 123}, {'id': 6217829823, 'qualifierId': 141, 'value': '16.4'}, {'id': 6217829819, 'qualifierId': 56, 'value': 'Back'}];7vdr4g6rqi77o5jtsqyoy38q1;Inês Pereira;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;24,9;;16,4;;28,5;5,63;;;;;;;;;;;;;;;;;;;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;28,5;16,4;;;;;;;0;0;0;28;Levante;28;GK;1,0
2902398941;14;1;1;0;36;12ocm5j2bjgggpwl6pou5thym;1;32,3;19,2;2026-02-21T11:00:47.085Z;2026-02-21T11:00:51Z;[{'id': 6217829897, 'qualifierId': 212, 'value': '14.7'}, {'id': 6217829895, 'qualifierId': 141, 'value': '16.8'}, {'id': 6217829899, 'qualifierId': 213, 'value': '3.25'}, {'id': 6217829893, 'qualifierId': 140, 'value': '18.4'}, {'id': 6217829891, 'qualifierId': 56, 'value': 'Back'}];cdrvjjlaoedd12ttrlt0euhka;Marina Artero;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;14,7;;16,8;;18,4;3,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;18,4;16,8;;;;;;;0;0;0;36;Levante;36;DMC;1,0
2902398953;15;1;1;0;41;12ocm5j2bjgggpwl6pou5thym;1;22,2;26,5;2026-02-21T11:00:51.492Z;2026-02-21T11:00:55Z;[{'id': 6217829953, 'qualifierId': 56, 'value': 'Back'}, {'id': 6217829961, 'qualifierId': 213, 'value': '2.37'}, {'id': 6217829959, 'qualifierId': 212, 'value': '17.7'}, {'id': 6217829955, 'qualifierId': 140, 'value': '10.1'}, {'id': 6217829957, 'qualifierId': 141, 'value': '44.6'}];ajhepe1lmit5ye3ncojs4czx1;M. Barth;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;17,7;;44,6;;10,1;2,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;10,1;44,6;;;;;;;0;0;0;41;Levante;41;DL;1,0
2902398959;16;1;1;0;45;12ocm5j2bjgggpwl6pou5thym;1;15,4;51,5;2026-02-21T11:00:55.269Z;2026-02-21T11:00:59Z;[{'id': 6217829995, 'qualifierId': 213, 'value': '1.10'}, {'id': 6217829987, 'qualifierId': 56, 'value': 'Back'}, {'id': 6217829989, 'qualifierId': 140, 'value': '24.8'}, {'id': 6217829993, 'qualifierId': 212, 'value': '21.7'}, {'id': 6217829991, 'qualifierId': 141, 'value': '79.9'}];7vdr4g6rqi77o5jtsqyoy38q1;Inês Pereira;;;8cgdtx10ootbfg6kfbckt7c44;Pass;;;;;;;;;;21,7;;79,9;;24,8;1,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12ocm5j2bjgggpwl6pou5thym;Deportivo La Coruña;away;24,8;79,9;;;;;;;0;0;0;45;Levante;45;GK;1,0
